Processing Walking
192,1309909411970,0.45802593
193,1309909411994,0.89696217
194,1309909412019,0.43134594
195,1309909412044,-1.3484774
196,1309909412069,-2.421298
197,1309909412095,-2.3997526
198,1309909412119,-1.9661808
199,1309909412144,-2.3136044
200,1309909412169,-1.861969
201,1309909412195,-1.6926575
202,1309909412219,-1.6588068
203,1309909412244,-2.1266441
204,1309909412269,-1.9137778
205,1309909412295,-1.5231342
206,1309909412319,-1.0908117
207,1309909412344,-0.47507572
208,1309909412369,0.12839222
209,1309909412395,0.49047184
210,1309909412419,0.9724951
211,1309909412444,1.827836
212,1309909412469,2.614317
213,1309909412495,2.7333956
214,1309909412519,2.7679663
215,1309909412544,4.4242754
216,1309909412570,4.428852
217,1309909412594,4.4067545
218,1309909412619,3.518978
219,1309909412644,2.6674232
220,1309909412670,1.9464254
221,1309909412694,0.67554855
222,1309909412719,0.20956135
223,1309909412745,-2.5953436
224,1309909412769,-3.054428
225,1309909412794,-3.3413568
226,1309909412819,-2.3546238
227,1309909412844,-2.8982801
228,1309909412869,-3.5828981
229,1309909412894,-4.183619
230,1309909412920,-3.584669
231,1309909412944,-2.3858833
232,1309909412969,-0.8766861
233,1309909412994,0.028832436
234,1309909413020,-0.273839
235,1309909413044,-0.114665985
236,1309909413069,0.0781374
237,1309909413094,0.90240574
238,1309909413120,1.1146765
239,1309909413144,1.0209475
240,1309909413169,0.377326
241,1309909413194,-0.008847237
242,1309909413220,1.1981344
243,1309909413244,1.4477367
244,1309909413269,1.5632315
245,1309909413294,1.2129059
246,1309909413320,1.3740892
247,1309909413344,1.7910261
248,1309909413369,1.5586367
249,1309909413394,1.4192019
250,1309909413420,-0.9475603
251,1309909413444,-1.1060553
252,1309909413469,-1.0015764
253,1309909413494,-0.2366333
254,1309909413520,-0.3494377
255,1309909413544,-0.9011164
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 32, t=0.66
	First Peak of Group: 32, t=0.66
		Upper Band Peak: 37, t=0.785
	First Peak of Group: 37, t=0.785
		Upper Band Peak: 68, t=1.56
	First Peak of Group: 68, t=1.56
		Upper Band Peak: 72, t=1.66
	First Peak of Group: 72, t=1.66
		Upper Band Peak: 77, t=1.786
	First Peak of Group: 77, t=1.786
		Upper Band Peak: 81, t=1.886
	Replacement Peak of Group: 81, t=1.886
		Upper Band Peak: 112, t=2.66
	First Peak of Group: 112, t=2.66
		Upper Band Peak: 115, t=2.736
		Upper Band Peak: 119, t=2.836
	Replacement Peak of Group: 119, t=2.836
		Upper Band Peak: 146, t=3.51
	First Peak of Group: 146, t=3.51
		Upper Band Peak: 153, t=3.685
	Replacement Peak of Group: 153, t=3.685
		Upper Band Peak: 182, t=4.41
	First Peak of Group: 182, t=4.41
		Upper Band Peak: 190, t=4.61
	First Peak of Group: 190, t=4.61
		Upper Band Peak: 216, t=5.261
	First Peak of Group: 216, t=5.261
		Upper Band Peak: 238, t=5.811
	First Peak of Group: 238, t=5.811
		Upper Band Peak: 244, t=5.96
	First Peak of Group: 244, t=5.96
		Upper Band Peak: 247, t=6.035
	Replacement Peak of Group: 247, t=6.035
Total Peaks Found: 12
Removing peaks that are too close
Highest Peak = 216, t=5.261
	Filtering Rightwards
		Current Peak = 216, t=5.261
			Removing all peaks too close on the right
				Processing 238, t=5.811
					New highest peak 238, t=5.811
				Processing 247, t=6.035
					Reached peak that is too far
		Current Peak = 238, t=5.811
			Removing all peaks too close on the left
				Processing 216, t=5.261
					New highest peak 216, t=5.261
				Processing 190, t=4.61
					Reached peak that is too far
			Removing all peaks too close on the right
				Processing 247, t=6.035
					Removing 247, t=6.035 (too close)
	Filtering Leftwards
		Current Peak = 216, t=5.261
			Removing all peaks too close on the left
				Processing 190, t=4.61
					New highest peak 190, t=4.61
				Processing 182, t=4.41
					Reached peak that is too far
		Current Peak = 190, t=4.61
			Removing all peaks too close on the right
				Processing 216, t=5.261
					New highest peak 216, t=5.261
				Processing 238, t=5.811
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 182, t=4.41
					Removing 182, t=4.41 (too close)
				Processing 153, t=3.685
					Reached peak that is too far
		Current Peak = 153, t=3.685
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 119, t=2.836
					Reached peak that is too far
		Current Peak = 119, t=2.836
			Removing all peaks too close on the right
				Processing 153, t=3.685
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 81, t=1.886
					Reached peak that is too far
		Current Peak = 81, t=1.886
			Removing all peaks too close on the right
				Processing 119, t=2.836
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 72, t=1.66
					Removing 72, t=1.66 (too close)
				Processing 68, t=1.56
					Removing 68, t=1.56 (too close)
				Processing 37, t=0.785
					Reached peak that is too far
		Current Peak = 37, t=0.785
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 32, t=0.66
					Removing 32, t=0.66 (too close)
Peaks after filtering:
	37, t=0.785
	81, t=1.886
	119, t=2.836
	153, t=3.685
	190, t=4.61
	216, t=5.261
	238, t=5.811
Peaks Found=7
Peak[0]: 37, t=0.785
	Next Peak 81, t=1.886
		Step-duration (1101ms) not within required limits [400ms..714ms]!
Peak[1]: 81, t=1.886
	Next Peak 119, t=2.836
		Step-duration (950ms) not within required limits [400ms..714ms]!
Peak[2]: 119, t=2.836
	Next Peak 153, t=3.685
		Step-duration (849ms) not within required limits [400ms..714ms]!
Peak[3]: 153, t=3.685
	Next Peak 190, t=4.61
		Step-duration (925ms) not within required limits [400ms..714ms]!
Peak[4]: 190, t=4.61
	Next Peak 216, t=5.261
		zero-corsisngs=2
	Integrating from 188, t=4.561..218, t=5.31
		prob first minima=188, t=4.561
		prob maxima=200, t=4.86
		prob last minima=215, t=5.235
	first minima=188, t=4.561
	maxima=200, t=4.86
	last minima=215, t=5.235
	Found Height=0.058194365
Peak[5]: 216, t=5.261
	Next Peak 238, t=5.811
		zero-corsisngs=4
	Integrating from 214, t=5.21..240, t=5.86
		prob first minima=216, t=5.261
		prob maxima=228, t=5.56
		prob last minima=240, t=5.86
	first minima=216, t=5.261
	maxima=228, t=5.56
	last minima=240, t=5.86
	Found Height=0.07562597
Peak[6]: 238, t=5.811
	Next Peak null
Final Height Found = 0.06691017
Final Speed  Found = 1.760794
