Processing Walking
	First Peak of Group: 249, t=6.085
Total Peaks Found: 19
Removing peaks that are too close
Highest Peak = 172, t=4.159
	Filtering Rightwards
		Current Peak = 172, t=4.159
			Removing all peaks too close on the right
				Processing 187, t=4.534
					Removing 187, t=4.534 (too close)
				Processing 201, t=4.884
					Reached peak that is too far
		Current Peak = 201, t=4.884
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 219, t=5.334
					New highest peak 219, t=5.334
				Processing 228, t=5.559
					Removing 219, t=5.334 (new peak found)
					New highest peak 228, t=5.559
				Processing 239, t=5.834
					Reached peak that is too far
		Current Peak = 228, t=5.559
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 239, t=5.834
					Removing 239, t=5.834 (too close)
				Processing 249, t=6.085
					New highest peak 249, t=6.085
		Current Peak = 249, t=6.085
			Removing all peaks too close on the left
			Removing all peaks too close on the right
	Filtering Leftwards
		Current Peak = 172, t=4.159
			Removing all peaks too close on the left
				Processing 163, t=3.934
					Removing 163, t=3.934 (too close)
				Processing 149, t=3.584
					New highest peak 149, t=3.584
				Processing 136, t=3.259
					Reached peak that is too far
		Current Peak = 149, t=3.584
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 136, t=3.259
					Removing 136, t=3.259 (too close)
				Processing 126, t=3.01
					New highest peak 126, t=3.01
				Processing 96, t=2.259
					Reached peak that is too far
		Current Peak = 126, t=3.01
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 96, t=2.259
					Reached peak that is too far
		Current Peak = 96, t=2.259
			Removing all peaks too close on the right
				Processing 126, t=3.01
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 87, t=2.034
					Removing 87, t=2.034 (too close)
				Processing 79, t=1.834
					New highest peak 79, t=1.834
				Processing 70, t=1.609
					Removing 79, t=1.834 (new peak found)
					New highest peak 70, t=1.609
				Processing 56, t=1.259
					Reached peak that is too far
		Current Peak = 70, t=1.609
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 56, t=1.259
					Removing 56, t=1.259 (too close)
				Processing 34, t=0.709
					Reached peak that is too far
		Current Peak = 34, t=0.709
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 26, t=0.51
					Removing 26, t=0.51 (too close)
				Processing 14, t=0.209
					New highest peak 14, t=0.209
		Current Peak = 14, t=0.209
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	14, t=0.209
	34, t=0.709
	70, t=1.609
	96, t=2.259
	126, t=3.01
	149, t=3.584
	172, t=4.159
	201, t=4.884
	228, t=5.559
	249, t=6.085
Peaks Found=10
Peak[0]: 14, t=0.209
	Next Peak 34, t=0.709
		zero-corsisngs=6
	Integrating from 12, t=0.159..36, t=0.76
		prob first minima=12, t=0.159
		prob maxima=20, t=0.359
		prob last minima=26, t=0.51
		prob maxima=30, t=0.609
		error: last minima already found
	Found Height=NaN
Peak[1]: 34, t=0.709
	Next Peak 70, t=1.609
		Step-duration (900ms) not within required limits [400ms..714ms]!
Peak[2]: 70, t=1.609
	Next Peak 96, t=2.259
		zero-corsisngs=6
	Integrating from 68, t=1.559..98, t=2.309
		prob first minima=69, t=1.584
		prob maxima=76, t=1.76
		prob last minima=79, t=1.834
		prob maxima=90, t=2.109
		error: last minima already found
	Found Height=NaN
Peak[3]: 96, t=2.259
	Next Peak 126, t=3.01
		Step-duration (751ms) not within required limits [400ms..714ms]!
Peak[4]: 126, t=3.01
	Next Peak 149, t=3.584
		zero-corsisngs=6
	Integrating from 124, t=2.959..151, t=3.634
		prob first minima=135, t=3.234
		prob maxima=144, t=3.459
		prob last minima=149, t=3.584
	first minima=135, t=3.234
	maxima=144, t=3.459
	last minima=149, t=3.584
	Found Height=0.0097033465
Peak[5]: 149, t=3.584
	Next Peak 172, t=4.159
		zero-corsisngs=4
	Integrating from 147, t=3.534..174, t=4.21
		prob first minima=164, t=3.96
	first minima=164, t=3.96
	maxima=null
	last minima=null
	Found Height=NaN
Peak[6]: 172, t=4.159
	Next Peak 201, t=4.884
		Step-duration (725ms) not within required limits [400ms..714ms]!
Peak[7]: 201, t=4.884
	Next Peak 228, t=5.559
		zero-corsisngs=4
	Integrating from 199, t=4.835..230, t=5.609
		prob first minima=199, t=4.835
		prob maxima=214, t=5.209
		prob last minima=229, t=5.585
	first minima=199, t=4.835
	maxima=214, t=5.209
	last minima=229, t=5.585
	Found Height=0.022625837
Peak[8]: 228, t=5.559
	Next Peak 249, t=6.085
		zero-corsisngs=6
	Integrating from 226, t=5.509..251, t=6.134
		prob first minima=228, t=5.559
		prob maxima=234, t=5.709
		prob last minima=239, t=5.834
		prob maxima=245, t=5.984
		error: last minima already found
	Found Height=NaN
Peak[9]: 249, t=6.085
	Next Peak null
Final Height Found = 0.016164592
Final Speed  Found = 0.425384
