Processing Walking
223,1309909533157,-0.7805433
224,1309909533182,-0.428195
225,1309909533208,1.3222151
226,1309909533232,1.5610075
227,1309909533258,1.4753237
228,1309909533282,0.12218857
229,1309909533308,-0.506053
230,1309909533332,-0.2056408
231,1309909533357,-0.2989912
232,1309909533382,-0.38475704
233,1309909533408,-0.103588104
234,1309909533432,0.46896648
235,1309909533458,1.1062746
236,1309909533482,1.0715475
237,1309909533508,1.0566645
238,1309909533532,1.8407373
239,1309909533557,0.7906332
240,1309909533582,-0.016032219
241,1309909533608,-1.176178
242,1309909533632,-1.3777637
243,1309909533658,-1.373918
244,1309909533682,-1.1208458
245,1309909533708,-1.0123873
246,1309909533732,-0.4507513
247,1309909533757,0.39379215
248,1309909533782,0.99617195
249,1309909533808,0.54468346
250,1309909533832,0.093894005
251,1309909533858,-0.35969257
252,1309909533882,-0.542305
253,1309909533908,-0.6205673
254,1309909533932,-0.77893734
255,1309909533957,-0.19170952
Finding Upper-band Group Highest Peaks
		Upper Band Peak: 11, t=0.127
	First Peak of Group: 11, t=0.127
		Upper Band Peak: 20, t=0.352
	First Peak of Group: 20, t=0.352
		Upper Band Peak: 26, t=0.502
	First Peak of Group: 26, t=0.502
		Upper Band Peak: 39, t=0.827
	First Peak of Group: 39, t=0.827
		Upper Band Peak: 45, t=0.978
	First Peak of Group: 45, t=0.978
		Upper Band Peak: 57, t=1.278
	First Peak of Group: 57, t=1.278
		Upper Band Peak: 64, t=1.452
	First Peak of Group: 64, t=1.452
		Upper Band Peak: 70, t=1.602
	First Peak of Group: 70, t=1.602
		Upper Band Peak: 76, t=1.752
	First Peak of Group: 76, t=1.752
		Upper Band Peak: 114, t=2.702
	First Peak of Group: 114, t=2.702
		Upper Band Peak: 164, t=3.952
	First Peak of Group: 164, t=3.952
		Upper Band Peak: 168, t=4.053
	First Peak of Group: 168, t=4.053
		Upper Band Peak: 178, t=4.303
	First Peak of Group: 178, t=4.303
		Upper Band Peak: 189, t=4.577
	First Peak of Group: 189, t=4.577
		Upper Band Peak: 198, t=4.802
	First Peak of Group: 198, t=4.802
		Upper Band Peak: 209, t=5.078
	First Peak of Group: 209, t=5.078
		Upper Band Peak: 226, t=5.502
	First Peak of Group: 226, t=5.502
		Upper Band Peak: 235, t=5.728
	First Peak of Group: 235, t=5.728
		Upper Band Peak: 238, t=5.802
	First Peak of Group: 238, t=5.802
Total Peaks Found: 19
Removing peaks that are too close
Highest Peak = 178, t=4.303
	Filtering Rightwards
		Current Peak = 178, t=4.303
			Removing all peaks too close on the right
				Processing 189, t=4.577
					Removing 189, t=4.577 (too close)
				Processing 198, t=4.802
					New highest peak 198, t=4.802
				Processing 209, t=5.078
					Reached peak that is too far
		Current Peak = 198, t=4.802
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 209, t=5.078
					Removing 209, t=5.078 (too close)
				Processing 226, t=5.502
					New highest peak 226, t=5.502
				Processing 235, t=5.728
					Reached peak that is too far
		Current Peak = 226, t=5.502
			Removing all peaks too close on the left
			Removing all peaks too close on the right
				Processing 235, t=5.728
					Removing 235, t=5.728 (too close)
				Processing 238, t=5.802
					Removing 238, t=5.802 (too close)
	Filtering Leftwards
		Current Peak = 178, t=4.303
			Removing all peaks too close on the left
				Processing 168, t=4.053
					Removing 168, t=4.053 (too close)
				Processing 164, t=3.952
					Removing 164, t=3.952 (too close)
				Processing 114, t=2.702
					Reached peak that is too far
		Current Peak = 114, t=2.702
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 76, t=1.752
					Reached peak that is too far
		Current Peak = 76, t=1.752
			Removing all peaks too close on the right
				Processing 114, t=2.702
					Reached peak that is too far
			Removing all peaks too close on the left
				Processing 70, t=1.602
					Removing 70, t=1.602 (too close)
				Processing 64, t=1.452
					Removing 64, t=1.452 (too close)
				Processing 57, t=1.278
					New highest peak 57, t=1.278
				Processing 45, t=0.978
					Reached peak that is too far
		Current Peak = 57, t=1.278
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 45, t=0.978
					Removing 45, t=0.978 (too close)
				Processing 39, t=0.827
					New highest peak 39, t=0.827
				Processing 26, t=0.502
					Reached peak that is too far
		Current Peak = 39, t=0.827
			Removing all peaks too close on the right
			Removing all peaks too close on the left
				Processing 26, t=0.502
					Removing 26, t=0.502 (too close)
				Processing 20, t=0.352
					New highest peak 20, t=0.352
				Processing 11, t=0.127
					Removing 20, t=0.352 (new peak found)
					New highest peak 11, t=0.127
		Current Peak = 11, t=0.127
			Removing all peaks too close on the right
			Removing all peaks too close on the left
Peaks after filtering:
	11, t=0.127
	39, t=0.827
	57, t=1.278
	76, t=1.752
	114, t=2.702
	178, t=4.303
	198, t=4.802
	226, t=5.502
Peaks Found=8
Peak[0]: 11, t=0.127
	Next Peak 39, t=0.827
		zero-corsisngs=4
	Integrating from 9, t=0.078..41, t=0.878
		prob first minima=20, t=0.352
		prob maxima=31, t=0.628
		prob last minima=33, t=0.678
		prob maxima=36, t=0.752
		error: last minima already found
	Found Height=NaN
Peak[1]: 39, t=0.827
	Next Peak 57, t=1.278
		zero-corsisngs=4
	Integrating from 37, t=0.778..59, t=1.327
		prob first minima=45, t=0.978
		prob maxima=50, t=1.102
		prob last minima=55, t=1.228
	first minima=45, t=0.978
	maxima=50, t=1.102
	last minima=55, t=1.228
	Found Height=0.0036272858
Peak[2]: 57, t=1.278
	Next Peak 76, t=1.752
		zero-corsisngs=8
	Integrating from 55, t=1.228..78, t=1.803
		prob first minima=64, t=1.452
		prob maxima=74, t=1.702
		prob last minima=76, t=1.752
	first minima=64, t=1.452
	maxima=74, t=1.702
	last minima=76, t=1.752
	Found Height=0.0023386322
Peak[3]: 76, t=1.752
	Next Peak 114, t=2.702
		Step-duration (950ms) not within required limits [400ms..714ms]!
Peak[4]: 114, t=2.702
	Next Peak 178, t=4.303
		Step-duration (1601ms) not within required limits [400ms..714ms]!
Peak[5]: 178, t=4.303
	Next Peak 198, t=4.802
		zero-corsisngs=4
	Integrating from 176, t=4.252..200, t=4.852
		prob first minima=178, t=4.303
		prob maxima=183, t=4.427
		prob last minima=189, t=4.577
		prob maxima=193, t=4.677
		error: last minima already found
	Found Height=NaN
Peak[6]: 198, t=4.802
	Next Peak 226, t=5.502
		zero-corsisngs=4
	Integrating from 196, t=4.753..228, t=5.552
		prob first minima=208, t=5.052
		prob maxima=222, t=5.402
		prob last minima=226, t=5.502
	first minima=208, t=5.052
	maxima=222, t=5.402
	last minima=226, t=5.502
	Found Height=0.009974677
Peak[7]: 226, t=5.502
	Next Peak null
Final Height Found = 0.005313532
Final Speed  Found = 0.1398298
