Processing Walking
Peak[2]: 179, t=4.33
	Next Peak 207, t=5.03
		zero-corsisngs=4
	Integrating from 177, t=4.28..209, t=5.081
		prob first minima=178, t=4.306
		prob maxima=186, t=4.505
		prob last minima=189, t=4.581
		prob maxima=193, t=4.681
		error: last minima already found
	Found Height=NaN
Peak[3]: 207, t=5.03
	Next Peak 239, t=5.83
		Step-duration (800ms) not within required limits [400ms..714ms]!
Peak[4]: 239, t=5.83
	Next Peak null
Final Height Found = 0.0035017396
Final Speed  Found = 0.0
