Processing Walking
	Next Peak 245, t=5.977
		zero-corsisngs=4
	Integrating from 217, t=5.277..247, t=6.027
		prob first minima=218, t=5.303
		prob maxima=236, t=5.752
		prob last minima=247, t=6.027
	first minima=218, t=5.303
	maxima=236, t=5.752
	last minima=247, t=6.027
	Found Height=0.021668587
Peak[5]: 245, t=5.977
	Next Peak null
Final Height Found = 0.021668587
Final Speed  Found = 0.0
